./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
62   |+|·Muted·field·label·("E-mail·Address")·+·quiet·footer·fine-print·(`footer.png`,·`stats-band.png`·captions)··················································································|·date·label·(l.477)·+·footer·(l.514–516)·|·Keep·**muted**·(AA-safe);·do·**not**·drop·to·`faint`·(fails·AA·at·these·sizes).·····················································································································|
63 63| 
64 64| ---
65 65| 
...
 69  69| hold.·`px`·are·concrete·and·land·on·the·**8px**·spacing·scale.
 70  70| 
 71  71| ###·2.1·Table·container·—·`QTableWidget`
 72    |+
 73  72| -·`background:·bg`·→·`#FFFFFF`·(keep).
 74  73| -·`border:·1px·solid·line`·→·`#E7E9EC`·(keep).
 75  74| -·**`border-radius:·4px`**·(change·from·`8px`)·—·matches·`--bb-block-radius`/`--bb-input-radius`·`4px`;·the·site's·crisp·block·radius·(`feature-cards.png`).
 76  75| -·`alternate-background-color:·surface`·→·`#F3F6F8`·(keep·token;·zebra,·§2.4).
 77  76| -·`gridline-color:·line`·becomes·moot·with·grid·off·(§2.4);·leave·or·drop.
 78  77| -·`font-size:·fs_body`·→·**15px**;·`color:·ink·#122B46`.
     78|--·Selection:·keep·`selection-background-color:·primary_soft·#F3F6F8`·/·`selection-color:·primary·#122B46`.·*Note:*·post-reconcile·`primary_soft·==·surface`,·so·a·selected·row·reads·like·a·zebra·row;·acceptable·for·a·read-only·table.·Optional·stronger·affordance:·`accent_soft·#FCEBDA`.
 79    |+-·Selection:·keep·`selection-background-color:·primary_soft·#F3F6F8`·/·`selection-color:·primary·#122B46`.·_Note:_·post-reconcile·`primary_soft·==·surface`,·so·a·selected·row·reads·like·a·zebra·row;·acceptable·for·a·read-only·table.·Optional·stronger·affordance:·`accent_soft·#FCEBDA`.
 80  79| 
 81  80| ###·2.2·Table·header·—·`QHeaderView::section`
 82    |+
 83  81| Grounded·in·the·quiet,·spaced-apart·column·captions·in·`table.png`·and·the·site's
 84  82| uppercase·widget-title·convention.
 85  83| 
 86  84| ```93:101:qt/aqt/cfa_style.py
     85|-····QHeaderView::section·{
     86|-········background:·{t["surface"]};
     87|-········color:·{t["muted"]};
     88|-········border:·none;
     89|-········border-bottom:·1px·solid·{t["line"]};
     90|-········padding:·8px;
     91|-········font-size:·{t["fs_meta"]}px;
     92|-········font-weight:·600;
     93|-····}
 87    |+QHeaderView::section·{
 88    |+····background:·{t["surface"]};
 89    |+····color:·{t["muted"]};
 90    |+····border:·none;
 91    |+····border-bottom:·1px·solid·{t["line"]};
 92    |+····padding:·8px;
 93    |+····font-size:·{t["fs_meta"]}px;
 94    |+····font-weight:·600;
 95    |+}
 96  94| ```
 97  95| 
 98  96| -·`background:·surface`·→·`#F3F6F8`·(keep)·—·the·cool·band·under·the·caption·strip.
 99  97| -·`color:·muted`·→·**`#4D5C6D`**·(keep·token).·**Deviation·from·brief's·`#939597`:**·`faint·#939597`·on·`surface`·is·**~2.77:1**·and·**fails·WCAG·AA**;·`muted·#4D5C6D`·on·`surface`·is·**~6.3:1·(AA·pass)**·and·still·reads·clearly·quieter/recessive·than·the·navy·`ink`·cells.·(§6)
     98|--·**UPPERCASE:**·Qt·Style·Sheets·have·**no·`text-transform`**·—·achieve·it·by·uppercasing·the·*label·strings*·in·`cfa.py`·(§3,·visual-only).·Site·source:·`--bb-widget-title-text-transform:·uppercase`.
100    |+-·**UPPERCASE:**·Qt·Style·Sheets·have·**no·`text-transform`**·—·achieve·it·by·uppercasing·the·_label·strings_·in·`cfa.py`·(§3,·visual-only).·Site·source:·`--bb-widget-title-text-transform:·uppercase`.
101  99| -·**Letter-spacing:**·Qt·QSS·has·**no·`letter-spacing`**·—·omit;·documented·as·an·accepted·minor·deviation·from·the·site's·spaced·caps.
102 100| -·`border-bottom:·1px·solid·line·#E7E9EC`·(keep)·—·the·single·hairline·separating·caption·strip·from·body.
103 101| -·`border:·none`·(keep)·—·**no·vertical·dividers·between·header·cells**·(matches·the·rule-less·footer·grid).
...
105 103| -·`font-size:·fs_meta`·→·**12px**·(site·small·is·13px);·`font-weight:·600`·(keep).
106 104| 
107 105| ###·2.3·Row·height·(comfortable)·—·`QTableWidget::item`
